threadX,threadY,Performance
1,1,0.0388667147883
1,2,0.186275116736
1,3,0.25794762428
1,4,0.319276467571
1,5,0.372497907606
1,6,0.419027560048
1,7,0.460101319244
1,8,0.496503810526
1,9,0.529222389124
1,10,0.544084739203
1,11,0.546133952299
1,12,0.565777624481
1,13,0.584452110134
1,14,0.610974379209
1,15,0.644127445946
1,16,0.683789595349
1,17,0.689325916851
1,18,0.689072526912
1,19,0.688065864695
1,20,0.687393049131
1,21,0.680279620644
1,22,0.675533103649
1,23,0.671514470903
1,24,0.668466147643
1,25,0.658887149414
1,26,0.655512470262
1,27,0.652743688929
1,28,0.651377155035
1,29,0.645366459618
1,30,0.64545228157
1,31,0.644812274745
1,32,0.646261625095
1,33,0.721951817547
1,34,0.720258387077
1,35,0.717362435762
1,36,0.715642765743
1,37,0.705164140855
1,38,0.703246462609
1,39,0.701802748935
1,40,0.699893187503
1,41,0.69523212033
1,42,0.69430732892
1,43,0.693247719161
1,44,0.69136250817
1,45,0.687915802146
1,46,0.687364734409
1,47,0.687496542884
1,48,0.685898513433
1,49,0.682149438584
1,50,0.682552989578
1,51,0.682895436812
1,52,0.682488131683
1,53,0.680917442847
1,54,0.680482991923
1,55,0.682260291757
1,56,0.682087513949
1,57,0.680248188787
1,58,0.681530319201
1,59,0.682396795638
1,60,0.683821740821
1,61,0.686498621347
1,62,0.686582138282
1,63,0.688087815992
1,64,0.689637291224
1,65,0.681998693066
1,66,0.680940002686
1,67,0.680863438017
1,68,0.680949625532
1,69,0.676499866954
1,70,0.676520314407
1,71,0.676216240351
1,72,0.674837456809
1,73,0.674129354557
1,74,0.674950161877
1,75,0.674874260474
1,76,0.675042012337
1,77,0.674373563828
1,78,0.674510838237
1,79,0.675081425291
1,80,0.674743701919
1,81,0.675046066366
1,82,0.674990275311
1,83,0.67557234805
1,84,0.676199744043
1,85,0.675478192572
1,86,0.675322127783
1,87,0.676609161558
1,88,0.676605068128
1,89,0.676546569279
1,90,0.677531080999
