threadX,threadY,Performance
17,35,0.92
17,36,0.89
17,37,0.94
17,38,0.91
17,39,0.92
17,40,0.93
17,41,0.94
17,42,0.90
17,43,0.97
17,44,0.92
17,45,0.94
17,46,0.92
17,47,0.98
17,48,0.96
17,49,0.93
17,50,0.92
17,51,0.97
17,52,0.96
17,53,0.95
17,54,0.94
17,55,0.93
17,56,0.92
17,57,0.97
17,58,0.97
17,59,0.95
17,60,0.95
18,1,0.12
18,2,0.18
18,3,0.26
18,4,0.41
18,5,0.38
18,6,0.43
18,7,0.41
18,8,0.46
18,9,0.52
18,10,0.53
18,11,0.61
18,12,0.62
18,13,0.66
18,14,0.66
18,15,0.71
18,16,0.76
18,17,0.75
18,18,0.73
18,19,0.80
18,20,0.77
18,21,0.83
18,22,0.79
18,23,0.85
18,24,0.82
18,25,0.86
18,26,0.84
18,27,0.89
18,28,0.85
18,29,0.88
18,30,0.87
18,31,0.90
18,32,0.96
18,33,0.90
18,34,0.89
18,35,0.92
18,36,0.88
18,37,0.94
18,38,0.90
18,39,0.91
18,40,0.92
18,41,0.92
18,42,0.90
18,43,0.95
18,44,0.93
18,45,0.93
18,46,0.92
18,47,0.96
18,48,0.96
18,49,0.94
18,50,0.91
18,51,0.97
18,52,0.94
18,53,0.96
18,54,0.93
18,55,0.94
18,56,0.92
19,1,0.11
19,2,0.19
19,3,0.26
19,4,0.40
19,5,0.38
19,6,0.42
19,7,0.42
19,8,0.46
19,9,0.52
19,10,0.53
19,11,0.61
19,12,0.62
19,13,0.65
19,14,0.64
19,15,0.70
19,16,0.75
19,17,0.75
19,18,0.73
19,19,0.79
19,20,0.77
19,21,0.81
19,22,0.78
19,23,0.83
19,24,0.80
19,25,0.88
19,26,0.85
19,27,0.90
19,28,0.87
19,29,0.90
19,30,0.91
19,31,0.92
19,32,0.97
19,33,0.93
19,34,0.92
19,35,0.94
19,36,0.91
19,37,0.97
19,38,0.93
19,39,0.92
19,40,0.95
19,41,0.94
19,42,0.93
19,43,0.97
19,44,0.94
19,45,0.92
19,46,0.92
19,47,0.98
19,48,0.96
19,49,0.94
19,50,0.93
19,51,0.97
19,52,0.97
19,53,0.96
20,1,0.11
20,2,0.19
20,3,0.26
20,4,0.40
20,5,0.39
20,6,0.42
20,7,0.42
20,8,0.46
20,9,0.52
20,10,0.55
20,11,0.61
20,12,0.62
20,13,0.63
20,14,0.63
20,15,0.68
20,16,0.73
20,17,0.73
20,18,0.71
20,19,0.78
20,20,0.75
20,21,0.78
20,22,0.76
20,23,0.81
20,24,0.79
20,25,0.86
20,26,0.84
20,27,0.89
20,28,0.85
20,29,0.89
20,30,0.88
20,31,0.91
20,32,0.97
20,33,0.91
20,34,0.91
20,35,0.93
20,36,0.89
20,37,0.94
20,38,0.92
20,39,0.92
20,40,0.94
20,41,0.94
20,42,0.91
20,43,0.97
20,44,0.94
20,45,0.93
20,46,0.92
20,47,0.97
20,48,0.97
20,49,0.95
20,50,0.92
20,51,0.98
21,1,0.11
21,2,0.19
21,3,0.26
21,4,0.40
21,5,0.39
21,6,0.42
21,7,0.42
21,8,0.47
21,9,0.52
21,10,0.55
21,11,0.61
21,12,0.62
21,13,0.63
21,14,0.63
21,15,0.68
21,16,0.74
21,17,0.72
21,18,0.71
21,19,0.76
21,20,0.73
21,21,0.78
21,22,0.75
21,23,0.80
21,24,0.78
21,25,0.85
21,26,0.82
21,27,0.89
21,28,0.83
21,29,0.88
21,30,0.87
21,31,0.89
21,32,0.96
21,33,0.91
21,34,0.90
21,35,0.93
21,36,0.88
21,37,0.94
21,38,0.90
21,39,0.92
21,40,0.93
21,41,0.94
21,42,0.91
21,43,0.96
21,44,0.93
21,45,0.93
21,46,0.91
21,47,0.97
21,48,0.96
22,1,0.11
22,2,0.19
22,3,0.28
22,4,0.40
22,5,0.39
22,6,0.44
22,7,0.42
22,8,0.47
22,9,0.55
22,10,0.55
22,11,0.61
22,12,0.61
22,13,0.64
22,14,0.63
22,15,0.69
22,16,0.75
22,17,0.73
22,18,0.71
22,19,0.76
22,20,0.74
22,21,0.78
22,22,0.75
22,23,0.81
22,24,0.79
22,25,0.85
22,26,0.84
22,27,0.89
22,28,0.84
22,29,0.90
22,30,0.87
22,31,0.90
22,32,0.96
22,33,0.92
22,34,0.90
22,35,0.92
22,36,0.89
22,37,0.95
22,38,0.90
22,39,0.92
22,40,0.93
22,41,0.93
22,42,0.91
22,43,0.96
22,44,0.93
22,45,0.93
22,46,0.92
23,1,0.11
23,2,0.19
23,3,0.27
23,4,0.40
23,5,0.39
23,6,0.43
23,7,0.43
23,8,0.48
23,9,0.55
23,10,0.55
23,11,0.61
23,12,0.62
23,13,0.66
23,14,0.67
23,15,0.73
23,16,0.79
23,17,0.77
23,18,0.75
23,19,0.81
23,20,0.78
23,21,0.83
23,22,0.81
23,23,0.86
23,24,0.83
23,25,0.89
23,26,0.86
23,27,0.91
23,28,0.85
23,29,0.91
23,30,0.90
23,31,0.92
23,32,0.98
23,33,0.94
23,34,0.94
23,35,0.92
23,36,0.92
23,37,0.96
23,38,0.93
23,39,0.92
23,40,0.95
23,41,0.94
23,42,0.92
23,43,0.98
23,44,0.95
24,1,0.11
24,2,0.19
24,3,0.27
24,4,0.41
24,5,0.39
24,6,0.44
24,7,0.43
24,8,0.48
24,9,0.55
24,10,0.56
24,11,0.61
24,12,0.62
24,13,0.67
24,14,0.69
24,15,0.74
24,16,0.81
24,17,0.79
24,18,0.76
24,19,0.81
24,20,0.79
24,21,0.83
24,22,0.81
24,23,0.85
24,24,0.83
24,25,0.88
24,26,0.85
24,27,0.89
24,28,0.86
24,29,0.91
24,30,0.89
24,31,0.92
24,32,0.97
24,33,0.94
24,34,0.92
24,35,0.93
24,36,0.92
24,37,0.97
24,38,0.93
24,39,0.92
24,40,0.95
24,41,0.95
24,42,0.92
25,1,0.10
25,2,0.19
25,3,0.27
25,4,0.41
25,5,0.38
25,6,0.43
25,7,0.43
25,8,0.49
25,9,0.54
25,10,0.55
25,11,0.61
25,12,0.62
25,13,0.68
25,14,0.68
25,15,0.73
25,16,0.79
25,17,0.77
25,18,0.74
25,19,0.81
25,20,0.78
25,21,0.81
25,22,0.78
25,23,0.84
25,24,0.81
25,25,0.86
25,26,0.83
25,27,0.88
25,28,0.84
25,29,0.89
25,30,0.87
25,31,0.91
25,32,0.97
25,33,0.92
25,34,0.91
25,35,0.93
25,36,0.89
25,37,0.96
25,38,0.92
25,39,0.92
25,40,0.93
26,1,0.10
26,2,0.19
26,3,0.27
26,4,0.41
26,5,0.40
26,6,0.43
26,7,0.43
26,8,0.49
26,9,0.54
26,10,0.55
26,11,0.61
26,12,0.62
26,13,0.68
26,14,0.68
26,15,0.73
26,16,0.79
26,17,0.77
26,18,0.73
26,19,0.81
26,20,0.79
26,21,0.81
26,22,0.79
26,23,0.83
26,24,0.81
26,25,0.86
26,26,0.83
26,27,0.89
26,28,0.84
26,29,0.89
26,30,0.87
26,31,0.91
26,32,0.97
26,33,0.92
26,34,0.91
26,35,0.92
26,36,0.89
26,37,0.93
26,38,0.92
26,39,0.92
27,1,0.10
27,2,0.19
27,3,0.27
27,4,0.41
27,5,0.40
27,6,0.44
27,7,0.43
27,8,0.49
27,9,0.54
27,10,0.55
27,11,0.61
27,12,0.64
27,13,0.68
27,14,0.68
27,15,0.73
27,16,0.80
27,17,0.78
27,18,0.76
27,19,0.82
27,20,0.80
27,21,0.85
27,22,0.81
27,23,0.86
27,24,0.83
27,25,0.88
27,26,0.86
27,27,0.91
27,28,0.87
27,29,0.91
27,30,0.90
27,31,0.93
27,32,0.98
27,33,0.95
27,34,0.93
27,35,0.94
27,36,0.92
27,37,0.96
28,1,0.10
28,2,0.20
28,3,0.27
28,4,0.40
28,5,0.39
28,6,0.44
28,7,0.45
28,8,0.48
28,9,0.54
28,10,0.54
28,11,0.60
28,12,0.64
28,13,0.68
28,14,0.68
28,15,0.73
28,16,0.80
28,17,0.78
28,18,0.76
28,19,0.83
28,20,0.80
28,21,0.84
28,22,0.81
28,23,0.86
28,24,0.84
28,25,0.89
28,26,0.86
28,27,0.92
28,28,0.87
28,29,0.92
28,30,0.91
28,31,0.93
28,32,0.99
28,33,0.93
28,34,0.94
28,35,0.94
28,36,0.92
29,1,0.10
29,2,0.19
29,3,0.27
29,4,0.40
29,5,0.39
29,6,0.44
29,7,0.45
29,8,0.48
29,9,0.53
29,10,0.54
29,11,0.60
29,12,0.63
29,13,0.68
29,14,0.67
29,15,0.72
29,16,0.79
29,17,0.78
29,18,0.77
29,19,0.82
29,20,0.79
29,21,0.84
29,22,0.82
29,23,0.87
29,24,0.84
29,25,0.89
29,26,0.86
29,27,0.92
29,28,0.87
29,29,0.91
29,30,0.91
29,31,0.93
29,32,0.98
29,33,0.95
29,34,0.93
29,35,0.94
30,1,0.09
30,2,0.20
30,3,0.27
30,4,0.40
30,5,0.39
30,6,0.44
30,7,0.45
30,8,0.48
30,9,0.52
30,10,0.53
30,11,0.60
30,12,0.61
30,13,0.66
30,14,0.65
30,15,0.70
30,16,0.78
30,17,0.77
30,18,0.75
30,19,0.81
30,20,0.78
30,21,0.83
30,22,0.79
30,23,0.84
30,24,0.82
30,25,0.87
30,26,0.85
30,27,0.90
30,28,0.85
30,29,0.90
30,30,0.88
30,31,0.91
30,32,0.98
30,33,0.94
30,34,0.94
31,1,0.09
31,2,0.20
31,3,0.27
31,4,0.40
31,5,0.39
31,6,0.44
31,7,0.45
31,8,0.48
31,9,0.52
31,10,0.53
31,11,0.60
31,12,0.62
31,13,0.66
31,14,0.65
31,15,0.70
31,16,0.79
31,17,0.77
31,18,0.74
31,19,0.80
31,20,0.78
31,21,0.82
31,22,0.79
31,23,0.84
31,24,0.82
31,25,0.88
31,26,0.84
31,27,0.90
31,28,0.85
31,29,0.90
31,30,0.88
31,31,0.92
31,32,0.98
31,33,0.94
32,1,0.09
32,2,0.21
32,3,0.27
32,4,0.42
32,5,0.39
32,6,0.44
32,7,0.45
32,8,0.50
32,9,0.55
32,10,0.56
32,11,0.64
32,12,0.66
32,13,0.70
32,14,0.70
32,15,0.75
32,16,0.83
32,17,0.81
32,18,0.79
32,19,0.85
32,20,0.83
32,21,0.86
32,22,0.84
32,23,0.88
32,24,0.86
32,25,0.91
32,26,0.89
32,27,0.94
32,28,0.89
32,29,0.93
32,30,0.93
32,31,0.95
32,32,0.99
33,1,0.24
33,2,0.20
33,3,0.28
33,4,0.42
33,5,0.41
33,6,0.46
33,7,0.45
33,8,0.47
33,9,0.52
33,10,0.55
33,11,0.60
33,12,0.61
33,13,0.65
33,14,0.65
33,15,0.71
33,16,0.79
33,17,0.77
33,18,0.74
33,19,0.80
33,20,0.78
33,21,0.82
33,22,0.79
33,23,0.85
33,24,0.82
33,25,0.87
33,26,0.85
33,27,0.91
33,28,0.85
33,29,0.91
33,30,0.89
33,31,0.92
34,1,0.22
34,2,0.20
34,3,0.27
34,4,0.42
34,5,0.41
34,6,0.46
34,7,0.45
34,8,0.49
34,9,0.54
34,10,0.57
34,11,0.64
34,12,0.65
34,13,0.70
34,14,0.69
34,15,0.75
34,16,0.81
34,17,0.79
34,18,0.77
34,19,0.83
34,20,0.80
34,21,0.84
34,22,0.82
34,23,0.87
34,24,0.84
34,25,0.89
34,26,0.87
34,27,0.92
34,28,0.88
34,29,0.93
34,30,0.93
35,1,0.20
35,2,0.20
35,3,0.27
35,4,0.42
35,5,0.41
35,6,0.46
35,7,0.45
35,8,0.49
35,9,0.54
35,10,0.57
35,11,0.64
35,12,0.64
35,13,0.70
35,14,0.70
35,15,0.76
35,16,0.81
35,17,0.79
35,18,0.77
35,19,0.83
35,20,0.81
35,21,0.85
35,22,0.82
35,23,0.87
35,24,0.84
35,25,0.90
35,26,0.87
35,27,0.92
35,28,0.88
35,29,0.92
36,1,0.22
36,2,0.20
36,3,0.28
36,4,0.41
36,5,0.40
36,6,0.46
36,7,0.45
36,8,0.49
36,9,0.57
36,10,0.58
36,11,0.64
36,12,0.65
36,13,0.69
36,14,0.70
36,15,0.76
36,16,0.81
36,17,0.79
36,18,0.76
36,19,0.83
36,20,0.79
36,21,0.85
36,22,0.82
36,23,0.87
36,24,0.85
36,25,0.89
36,26,0.86
36,27,0.92
36,28,0.88
37,1,0.16
37,2,0.20
37,3,0.27
37,4,0.41
37,5,0.40
37,6,0.46
37,7,0.45
37,8,0.49
37,9,0.57
37,10,0.58
37,11,0.64
37,12,0.64
37,13,0.70
37,14,0.70
37,15,0.75
37,16,0.80
37,17,0.80
37,18,0.77
37,19,0.83
37,20,0.80
37,21,0.85
37,22,0.81
37,23,0.87
37,24,0.85
37,25,0.90
37,26,0.86
37,27,0.92
38,1,0.16
38,2,0.20
38,3,0.27
38,4,0.41
38,5,0.40
38,6,0.46
38,7,0.45
38,8,0.49
38,9,0.56
38,10,0.58
38,11,0.63
38,12,0.64
38,13,0.70
38,14,0.70
38,15,0.76
38,16,0.81
38,17,0.79
38,18,0.77
38,19,0.83
38,20,0.81
38,21,0.86
38,22,0.82
38,23,0.87
38,24,0.85
38,25,0.90
38,26,0.87
39,1,0.17
39,2,0.20
39,3,0.27
39,4,0.42
39,5,0.42
39,6,0.46
39,7,0.45
39,8,0.49
39,9,0.57
39,10,0.58
39,11,0.64
39,12,0.64
39,13,0.70
39,14,0.70
39,15,0.75
39,16,0.81
39,17,0.79
39,18,0.77
39,19,0.83
39,20,0.81
39,21,0.85
39,22,0.82
39,23,0.87
39,24,0.84
39,25,0.89
39,26,0.87
40,1,0.15
40,2,0.20
40,3,0.28
40,4,0.43
40,5,0.42
40,6,0.46
40,7,0.45
40,8,0.49
40,9,0.57
40,10,0.58
40,11,0.63
40,12,0.63
40,13,0.70
40,14,0.70
40,15,0.76
40,16,0.82
40,17,0.79
40,18,0.77
40,19,0.84
40,20,0.81
40,21,0.85
40,22,0.83
40,23,0.88
40,24,0.85
40,25,0.91
41,1,0.15
41,2,0.20
41,3,0.27
41,4,0.43
41,5,0.42
41,6,0.46
41,7,0.44
41,8,0.51
41,9,0.57
41,10,0.58
41,11,0.63
41,12,0.65
41,13,0.69
41,14,0.69
41,15,0.74
41,16,0.80
41,17,0.78
41,18,0.76
41,19,0.82
41,20,0.79
41,21,0.84
41,22,0.81
41,23,0.86
41,24,0.83
42,1,0.16
42,2,0.20
42,3,0.28
42,4,0.43
42,5,0.42
42,6,0.46
42,7,0.45
42,8,0.51
42,9,0.57
42,10,0.58
42,11,0.63
42,12,0.65
42,13,0.69
42,14,0.69
42,15,0.75
42,16,0.80
42,17,0.78
42,18,0.76
42,19,0.82
42,20,0.79
42,21,0.85
42,22,0.81
42,23,0.86
42,24,0.84
43,1,0.13
43,2,0.20
43,3,0.28
43,4,0.43
43,5,0.42
43,6,0.46
43,7,0.45
43,8,0.51
43,9,0.57
43,10,0.58
43,11,0.63
43,12,0.65
43,13,0.69
43,14,0.69
43,15,0.74
43,16,0.80
43,17,0.78
43,18,0.76
43,19,0.82
43,20,0.80
43,21,0.84
43,22,0.81
43,23,0.86
44,1,0.14
44,2,0.20
44,3,0.28
44,4,0.43
44,5,0.42
44,6,0.46
44,7,0.45
44,8,0.51
44,9,0.57
44,10,0.57
44,11,0.64
44,12,0.65
44,13,0.70
44,14,0.70
44,15,0.74
44,16,0.80
44,17,0.79
44,18,0.76
44,19,0.83
44,20,0.80
44,21,0.85
44,22,0.81
44,23,0.87
45,1,0.14
45,2,0.20
45,3,0.28
45,4,0.43
45,5,0.42
45,6,0.46
45,7,0.45
45,8,0.52
45,9,0.57
45,10,0.57
45,11,0.64
45,12,0.65
45,13,0.69
45,14,0.70
45,15,0.75
45,16,0.80
45,17,0.79
45,18,0.76
45,19,0.83
45,20,0.80
45,21,0.85
45,22,0.81
46,1,0.14
46,2,0.20
46,3,0.28
46,4,0.43
46,5,0.42
46,6,0.46
46,7,0.47
46,8,0.51
46,9,0.57
46,10,0.57
46,11,0.64
46,12,0.65
46,13,0.70
46,14,0.70
46,15,0.75
46,16,0.80
46,17,0.80
46,18,0.77
46,19,0.84
46,20,0.81
46,21,0.85
46,22,0.82
47,1,0.13
47,2,0.21
47,3,0.28
47,4,0.44
47,5,0.42
47,6,0.45
47,7,0.47
47,8,0.52
47,9,0.57
47,10,0.58
47,11,0.64
47,12,0.66
47,13,0.70
47,14,0.69
47,15,0.74
47,16,0.81
47,17,0.79
47,18,0.76
47,19,0.84
47,20,0.80
47,21,0.87
48,1,0.13
48,2,0.22
48,3,0.28
48,4,0.46
48,5,0.42
48,6,0.45
48,7,0.47
48,8,0.53
48,9,0.58
48,10,0.58
48,11,0.65
48,12,0.67
48,13,0.71
48,14,0.70
48,15,0.76
48,16,0.82
48,17,0.80
48,18,0.77
48,19,0.84
48,20,0.81
48,21,0.88
49,1,0.12
49,2,0.20
49,3,0.28
49,4,0.44
49,5,0.42
49,6,0.46
49,7,0.47
49,8,0.52
49,9,0.57
49,10,0.58
49,11,0.64
49,12,0.66
49,13,0.70
49,14,0.69
49,15,0.75
49,16,0.81
49,17,0.79
49,18,0.77
49,19,0.83
49,20,0.80
50,1,0.13
50,2,0.20
50,3,0.28
50,4,0.45
50,5,0.42
50,6,0.46
50,7,0.47
50,8,0.52
50,9,0.57
50,10,0.58
50,11,0.64
50,12,0.66
50,13,0.69
50,14,0.70
50,15,0.75
50,16,0.81
50,17,0.79
50,18,0.76
50,19,0.83
50,20,0.80
51,1,0.12
51,2,0.20
51,3,0.28
51,4,0.44
51,5,0.42
51,6,0.45
51,7,0.47
51,8,0.51
51,9,0.57
51,10,0.58
51,11,0.64
51,12,0.66
51,13,0.70
51,14,0.69
51,15,0.75
51,16,0.81
51,17,0.80
51,18,0.76
51,19,0.83
51,20,0.81
52,1,0.12
52,2,0.20
52,3,0.28
52,4,0.44
52,5,0.42
52,6,0.46
52,7,0.47
52,8,0.51
52,9,0.56
52,10,0.59
52,11,0.65
52,12,0.66
52,13,0.70
52,14,0.69
52,15,0.75
52,16,0.81
52,17,0.80
52,18,0.76
52,19,0.83
53,1,0.12
53,2,0.20
53,3,0.28
53,4,0.44
53,5,0.41
53,6,0.46
53,7,0.47
53,8,0.51
53,9,0.57
53,10,0.59
53,11,0.64
53,12,0.66
53,13,0.70
53,14,0.70
53,15,0.75
53,16,0.81
53,17,0.79
53,18,0.76
53,19,0.84
54,1,0.11
54,2,0.20
54,3,0.29
54,4,0.44
54,5,0.41
54,6,0.48
54,7,0.47
54,8,0.52
54,9,0.57
54,10,0.59
54,11,0.64
54,12,0.66
54,13,0.70
54,14,0.70
54,15,0.75
54,16,0.82
54,17,0.79
54,18,0.76
55,1,0.11
55,2,0.20
55,3,0.29
55,4,0.44
55,5,0.41
55,6,0.48
55,7,0.47
55,8,0.52
55,9,0.57
55,10,0.59
55,11,0.64
55,12,0.66
55,13,0.70
55,14,0.70
55,15,0.75
55,16,0.82
55,17,0.79
55,18,0.76
56,1,0.12
56,2,0.21
56,3,0.29
56,4,0.45
56,5,0.41
56,6,0.48
56,7,0.47
56,8,0.52
56,9,0.58
56,10,0.59
56,11,0.65
56,12,0.66
56,13,0.70
56,14,0.71
56,15,0.76
56,16,0.83
56,17,0.80
56,18,0.77
57,1,0.11
57,2,0.21
57,3,0.29
57,4,0.44
57,5,0.41
57,6,0.48
57,7,0.47
57,8,0.51
57,9,0.58
57,10,0.59
57,11,0.65
57,12,0.66
57,13,0.70
57,14,0.70
57,15,0.76
57,16,0.83
57,17,0.81
58,1,0.11
58,2,0.21
58,3,0.29
58,4,0.44
58,5,0.41
58,6,0.48
58,7,0.47
58,8,0.51
58,9,0.58
58,10,0.59
58,11,0.65
58,12,0.66
58,13,0.70
58,14,0.70
58,15,0.76
58,16,0.83
58,17,0.82
59,1,0.11
59,2,0.21
59,3,0.29
59,4,0.44
59,5,0.41
59,6,0.48
59,7,0.47
59,8,0.51
59,9,0.58
59,10,0.59
59,11,0.65
59,12,0.66
59,13,0.71
59,14,0.70
59,15,0.76
59,16,0.83
59,17,0.82
60,1,0.11
60,2,0.21
60,3,0.29
60,4,0.44
60,5,0.41
60,6,0.48
60,7,0.47
60,8,0.51
60,9,0.58
60,10,0.59
60,11,0.65
60,12,0.66
60,13,0.71
60,14,0.70
60,15,0.76
60,16,0.84
60,17,0.83
61,1,0.11
61,2,0.21
61,3,0.29
61,4,0.44
61,5,0.41
61,6,0.48
61,7,0.47
61,8,0.52
61,9,0.57
61,10,0.59
61,11,0.65
61,12,0.66
61,13,0.71
61,14,0.70
61,15,0.75
61,16,0.83
62,1,0.11
62,2,0.21
62,3,0.29
62,4,0.44
62,5,0.41
62,6,0.48
62,7,0.46
62,8,0.52
62,9,0.57
62,10,0.59
62,11,0.65
62,12,0.66
62,13,0.70
62,14,0.71
62,15,0.75
62,16,0.84
63,1,0.11
63,2,0.21
63,3,0.29
63,4,0.43
63,5,0.41
63,6,0.48
63,7,0.47
63,8,0.52
63,9,0.58
63,10,0.59
63,11,0.65
63,12,0.67
63,13,0.70
63,14,0.71
63,15,0.76
63,16,0.84
64,1,0.11
64,2,0.22
64,3,0.29
64,4,0.47
64,5,0.41
64,6,0.48
64,7,0.46
64,8,0.52
64,9,0.58
64,10,0.59
64,11,0.65
64,12,0.67
64,13,0.71
64,14,0.71
64,15,0.76
64,16,0.85
65,1,0.28
65,2,0.21
65,3,0.32
65,4,0.44
65,5,0.44
65,6,0.48
65,7,0.47
65,8,0.52
65,9,0.57
65,10,0.59
65,11,0.65
65,12,0.66
65,13,0.70
65,14,0.70
65,15,0.75
66,1,0.27
66,2,0.21
66,3,0.32
66,4,0.43
66,5,0.44
66,6,0.48
66,7,0.47
66,8,0.52
66,9,0.58
66,10,0.59
66,11,0.65
66,12,0.66
66,13,0.71
66,14,0.70
66,15,0.76
67,1,0.28
67,2,0.21
67,3,0.32
67,4,0.44
67,5,0.44
67,6,0.48
67,7,0.46
67,8,0.52
67,9,0.58
67,10,0.59
67,11,0.65
67,12,0.66
67,13,0.71
67,14,0.70
67,15,0.76
68,1,0.28
68,2,0.21
68,3,0.32
68,4,0.44
68,5,0.44
68,6,0.48
68,7,0.46
68,8,0.52
68,9,0.58
68,10,0.59
68,11,0.65
68,12,0.66
68,13,0.71
68,14,0.70
68,15,0.76
69,1,0.27
69,2,0.21
69,3,0.32
69,4,0.44
69,5,0.44
69,6,0.48
69,7,0.47
69,8,0.52
69,9,0.58
69,10,0.59
69,11,0.65
69,12,0.66
69,13,0.70
69,14,0.69
70,1,0.26
70,2,0.21
70,3,0.32
70,4,0.44
70,5,0.44
70,6,0.48
70,7,0.47
70,8,0.52
70,9,0.58
70,10,0.59
70,11,0.65
70,12,0.66
70,13,0.70
70,14,0.69
71,1,0.26
71,2,0.21
71,3,0.31
71,4,0.43
71,5,0.44
71,6,0.48
71,7,0.47
71,8,0.52
71,9,0.58
71,10,0.58
71,11,0.65
71,12,0.66
71,13,0.70
71,14,0.70
72,1,0.26
72,2,0.21
72,3,0.32
72,4,0.46
72,5,0.44
72,6,0.48
72,7,0.47
72,8,0.52
72,9,0.58
72,10,0.59
72,11,0.65
72,12,0.66
72,13,0.70
72,14,0.71
73,1,0.16
73,2,0.21
73,3,0.31
73,4,0.43
73,5,0.44
73,6,0.48
73,7,0.47
73,8,0.51
73,9,0.56
73,10,0.57
73,11,0.63
73,12,0.64
73,13,0.72
73,14,0.72
74,1,0.17
74,2,0.21
74,3,0.31
74,4,0.43
74,5,0.44
74,6,0.48
74,7,0.47
74,8,0.51
74,9,0.56
74,10,0.57
74,11,0.63
74,12,0.65
74,13,0.71
75,1,0.19
75,2,0.21
75,3,0.31
75,4,0.44
75,5,0.44
75,6,0.48
75,7,0.47
75,8,0.51
75,9,0.56
75,10,0.57
75,11,0.63
75,12,0.64
75,13,0.72
76,1,0.20
76,2,0.21
76,3,0.31
76,4,0.44
76,5,0.44
76,6,0.48
76,7,0.47
76,8,0.51
76,9,0.56
76,10,0.57
76,11,0.63
76,12,0.64
76,13,0.72
77,1,0.19
77,2,0.21
77,3,0.31
77,4,0.44
77,5,0.44
77,6,0.48
77,7,0.47
77,8,0.51
77,9,0.56
77,10,0.57
77,11,0.63
77,12,0.64
77,13,0.72
78,1,0.19
78,2,0.21
78,3,0.31
78,4,0.44
78,5,0.44
78,6,0.48
78,7,0.47
78,8,0.51
78,9,0.56
78,10,0.57
78,11,0.63
78,12,0.64
78,13,0.72
79,1,0.19
79,2,0.21
79,3,0.31
79,4,0.43
79,5,0.44
79,6,0.47
79,7,0.47
79,8,0.51
79,9,0.56
79,10,0.57
79,11,0.64
79,12,0.63
80,1,0.16
80,2,0.22
80,3,0.31
80,4,0.48
80,5,0.44
80,6,0.48
80,7,0.47
80,8,0.51
80,9,0.56
80,10,0.57
80,11,0.64
80,12,0.64
81,1,0.16
81,2,0.21
81,3,0.31
81,4,0.46
81,5,0.44
81,6,0.48
81,7,0.47
81,8,0.51
81,9,0.56
81,10,0.56
81,11,0.64
81,12,0.63
82,1,0.16
82,2,0.21
82,3,0.31
82,4,0.46
82,5,0.44
82,6,0.48
82,7,0.47
82,8,0.51
82,9,0.56
82,10,0.57
82,11,0.63
82,12,0.64
83,1,0.16
83,2,0.21
83,3,0.31
83,4,0.46
83,5,0.44
83,6,0.48
83,7,0.47
83,8,0.51
83,9,0.56
83,10,0.56
83,11,0.63
83,12,0.64
84,1,0.16
84,2,0.21
84,3,0.31
84,4,0.46
84,5,0.44
84,6,0.48
84,7,0.47
84,8,0.51
84,9,0.56
84,10,0.56
84,11,0.63
84,12,0.64
85,1,0.15
85,2,0.21
85,3,0.31
85,4,0.46
85,5,0.44
85,6,0.48
85,7,0.46
85,8,0.50
85,9,0.56
85,10,0.56
85,11,0.63
85,12,0.64
86,1,0.15
86,2,0.21
86,3,0.31
86,4,0.46
86,5,0.44
86,6,0.48
86,7,0.47
86,8,0.50
86,9,0.56
86,10,0.56
86,11,0.63
87,1,0.15
87,2,0.21
87,3,0.31
87,4,0.46
87,5,0.43
87,6,0.48
87,7,0.47
87,8,0.51
87,9,0.56
87,10,0.57
87,11,0.63
88,1,0.15
88,2,0.21
88,3,0.31
88,4,0.47
88,5,0.44
88,6,0.49
88,7,0.47
88,8,0.51
88,9,0.56
88,10,0.57
88,11,0.63
89,1,0.15
89,2,0.21
89,3,0.31
89,4,0.45
89,5,0.43
89,6,0.48
89,7,0.47
89,8,0.50
89,9,0.56
89,10,0.57
89,11,0.63
90,1,0.15
90,2,0.21
90,3,0.31
90,4,0.46
90,5,0.44
90,6,0.48
90,7,0.47
90,8,0.50
90,9,0.56
90,10,0.56
90,11,0.63
91,1,0.15
91,2,0.21
91,3,0.31
91,4,0.46
91,5,0.44
91,6,0.48
91,7,0.47
91,8,0.50
91,9,0.56
91,10,0.56
91,11,0.63
92,1,0.15
92,2,0.21
92,3,0.31
92,4,0.46
92,5,0.44
92,6,0.48
92,7,0.46
92,8,0.50
92,9,0.56
92,10,0.56
92,11,0.63
93,1,0.15
93,2,0.21
93,3,0.31
93,4,0.46
93,5,0.43
93,6,0.48
93,7,0.47
93,8,0.51
93,9,0.56
93,10,0.56
93,11,0.63
94,1,0.15
94,2,0.21
94,3,0.31
94,4,0.45
94,5,0.43
94,6,0.48
94,7,0.47
94,8,0.51
94,9,0.56
94,10,0.56
95,1,0.15
95,2,0.21
95,3,0.31
95,4,0.46
95,5,0.43
95,6,0.48
95,7,0.47
95,8,0.51
95,9,0.56
95,10,0.56
96,1,0.14
96,2,0.21
96,3,0.31
96,4,0.47
96,5,0.43
96,6,0.48
96,7,0.47
96,8,0.51
96,9,0.56
96,10,0.56
97,1,0.31
97,2,0.22
97,3,0.31
97,4,0.45
97,5,0.44
97,6,0.48
97,7,0.47
97,8,0.50
97,9,0.56
97,10,0.56
98,1,0.31
98,2,0.22
98,3,0.31
